Grammar:

Rule 0     S' -> program
    CONTINUE        reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    BREAK           reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    RETURN          reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    FOR             reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    WHILE           reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    IF              reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    {               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    &               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    *               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    !               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    +               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    -               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    (               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    CHARACTER       reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    FNUMBER         reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    INUMBER         reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    ID              reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
    STRING          reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)


state 155

    (84) selection_statement -> IF ( expression ) { statement } . ELSE { statement }
    (85) selection_statement -> IF ( expression ) { statement } .
    ELSE            shift and go to state 156
    }               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    CONTINUE        reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    BREAK           reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    RETURN          reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    FOR             reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    WHILE           reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    IF              reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    {               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    &               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    *               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    !               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    +               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    -               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    (               reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    CHARACTER       reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    FNUMBER         reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    INUMBER         reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    ID              reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)
    STRING          reduce using rule 85 (selection_statement -> IF ( expression ) { statement } .)


state 156

    (84) selection_statement -> IF ( expression ) { statement } ELSE . { statement }
    {               shift and go to state 157


state 157

    (84) selection_statement -> IF ( expression ) { statement } ELSE { . statement }
    (73) statement -> . jumstatement
    (74) statement -> . iteration_statement
    (75) statement -> . selection_statement
    (76) statement -> . expression_statement
    (77) statement -> . compound_statement
    (78) jumstatement -> . CONTINUE ;
    (79) jumstatement -> . BREAK ;
    (80) jumstatement -> . RETURN expression ;
    (81) jumstatement -> . RETURN ;
    (82) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
